BookID,title,author,publisher,Edition,"YearPrint
250,منهج التربية الإسلامية - الجزء الثاني,156,60,10,1992,379,2,,30,10,30,1,0,0,0,0,0,,1,
251,النقود ونظام النقد الدولي,158,76,1,1999,202,4,,20,6,14,1,0,0,0,0,0,,1,
252,التصوير الفني في القرآن,157,60,10,1988,259,2,,15,4,14,1,0,0,0,0,0,,1,
253,الوعد الحق,159,34,2,2007,300,2,,40,12,30,1,0,0,0,0,0,,1,
254,قواعد الحب,160,2,2,2010,229,4,,15,5,14,1,0,0,0,0,0,,1,
255,اكتشاف الذات,6,3,1,2013,196,4,,10,3,14,1,0,0,0,0,0,,1,
256,اختبارات نسبة الذكاء والقياس النفسي,118,2,1,2005,315,5,,30,8,21,1,0,0,0,0,0,,1,
257,البحث عن الامتياز,161,2,1,1997,539,4,,40,12,30,1,0,0,0,0,0,,1,
258,ضغط العمل طريقك إلى النجاح,162,2,1,1996,308,4,,25,7,14,1,0,0,0,0,0,,1,
259,لا تهتم بصغائر الأمور مع أسرتك,163,2,1,1999,383,4,,30,8,21,1,0,0,0,0,0,,1,
260,الرجال من المريخ والنساء من الزهرة,63,2,1,2006,412,4,,35,9,30,1,0,0,0,0,0,,1,
261,المكتبة في الليل,124,69,2,2013,268,3,,15,5,14,1,0,0,0,0,0,,4,
262,الكتب في حياتي,164,69,1,2012,480,3,,30,8,30,1,0,0,0,0,0,,4,
263,ماذا علمتني الحياة,125,60,7,2015,399,3,,45,12,30,1,0,0,0,0,0,,4,
264,المقدرة على التكيف,165,2,1,2013,268,4,,20,6,21,1,0,0,0,0,0,,1,
265,المرونة العاطفية,47,2,1,2014,423,4,,40,12,30,1,0,0,0,0,0,,1,
266,شوربة دجاج للروح التي لا تعرف الهزيمة,,2,1,2013,409,4,,40,10,30,1,0,0,0,0,0,,1,
267,كيف تنمي ذكائك وتقوي ذاكرتك,166,2,1,2000,402,4,,35,10,30,1,0,0,0,0,0,,1,
268,كيف تفكر على طريقة ليوناردو دافنشي,167,77,1,2008,266,4,,30,10,30,1,0,0,0,0,0,,1,
269,القراءة الذكية,168,34,4,2010,100,4,,35,7,14,1,0,0,0,0,0,,1,
270,1001 طريقة للهدوء النفسي,,2,1,2014,384,4,,15,4,14,1,0,0,0,0,0,,1,
271,مع الناس,30,11,4,2003,296,6,,25,7,21,1,0,0,0,0,0,,1,
272,طوفان محمد,21,5,1,2014,287,2,,35,10,30,1,0,0,0,0,0,,4,
273, استرداد عمر,21,5,2,2013,450,2,,50,12,30,1,0,0,0,0,0,,4,
274,الإسلام في حضارته ونظمه,169,51,1,2008,773,2,,45,12,40,1,0,0,0,0,0,,1,
275,القرآن لفجر آخر,21,5,2,2015,471,2,,45,12,30,1,0,0,0,0,0,,4,
276,بناء الثقة بالنفس,170,,,,59,4,,7,2,7,1,0,0,0,0,0,,1,
277,هندسة الإقناع في الاتصال الإنساني,171,78,1,2009,247,4,,30,10,21,1,0,0,0,0,0,,1,
278,في بيتنا مريض نفسي,172,79,3,2005,440,5,,20,7,21,1,0,0,0,0,0,,1,
279,فن التعامل بين الزوجين واحتواء الخلافات الزوجية,147,80,1,2010,349,4,,30,10,30,1,0,0,0,0,0,,1,
280,10 حماقات يرتكبها المتزوجون فتفسد حياتهم,173,81,,,272,4,,35,10,30,1,0,0,0,0,0,,1,
281,هل ارتكبنا حماقة,16,12,1,2013,442,4,,40,12,30,2,0,0,0,0,0,,1,
282,الحاجات النفسية للطفل,32,82,1,2008,177,5,,45,12,30,1,0,0,0,0,0,,1,
283,القفص,174,,1,2003,248,1,,25,7,14,1,0,0,0,0,0,,1,
284,ملائكة وشياطين,175,83,1,2010,176,1,,7,2,7,1,0,0,0,0,0,,1,
285,الأميرة وبنت الريح,176,84,,,315,1,,30,8,14,1,0,0,0,0,0,,1,
286,دفء الليالي الشاتية,177,,3,2003,175,1,,20,5,7,1,0,0,0,0,0,,1,
287,مثل كل الأشياء الرائعة,177,,2,2006,202,1,,20,5,7,1,0,0,0,0,0,,1,
288,زيتون الشوارع,126,1,6,2013,207,1,,30,8,14,1,0,0,0,0,0,,4,
289,تلك العتمة الباهرة,178,59,4,2008,223,1,,30,8,14,1,0,0,0,0,0,,4,
290,ومات الجسد وانتهت كل الحكايات,179,85,1,2006,316,1,,30,8,14,1,0,0,0,0,0,,1,
291,6000 ميل,55,1,2,2014,157,1,,25,6,7,1,0,0,0,0,0,,1,
292,الفصام,7,13,,,274,5,,15,5,21,2,0,0,0,0,0,,1,
293,التلخيص أحكام وقواعد في علم التجويد,180,86,1,200,131,2,,10,3,14,1,0,0,0,0,0,,1,
294,نفحات من الأدب الإسلامي,181,87,1,1996,168,2,,15,5,14,1,0,0,0,0,0,,1,
295,تأملات منهجية في تاريخ السنة وأصول الحديث,182,88,1,1992,173,2,,15,5,14,1,0,0,0,0,0,,1,
296,الطريق إلى الإسلام,183,89,,,331,2,,25,8,30,1,0,0,0,0,0,,1,
297,أعشاب عالج بها النبي صلى الله عليه وسلم,184,90,1,2005,167,6,,15,5,21,1,0,0,0,0,0,,1,
298,دليل المبتدئين للفوز في العروض التقديمية,185,2,1,2005,247,4,,20,6,30,1,0,0,0,0,0,,1,
299,كيف تتحدث بثقة أمام الناس,186,5,,2012,287,5,,25,8,30,1,0,0,0,0,0,,1,
300,بغية المرابط في بلاد الشام,,,,,160,6,,15,4,14,3,0,0,0,0,0,,1,
301,على أبواب الملحمة,187,91,,,242,1,,35,8,14,1,0,0,0,0,0,,1,
302,الدولة الإسلامية بين الحقيقة والوهم,188,92,1,2014,271,6,,30,8,30,1,0,0,0,0,0,,1,
303,صيدلية النحل القرآنية,189,,,,112,6,,10,3,14,1,0,0,0,0,0,,1,
304,فقه العبادات الصلاة الزكاة الصيام,190,93,7,1986,287,2,,20,6,30,1,0,0,0,0,0,,1,
305,حوار هادئ مع الدكتور القزويني الشيعي الاثني عشري,191,94,1,2006,436,2,,35,10,30,1,0,0,0,0,0,,1,
306,القراءة السريعة,192,2,1,2000,273,4,,30,8,30,1,0,0,0,0,0,,1,
307,الأبله - الجزء الأول,193,61,2,2015,589,1,,40,12,30,1,0,0,0,0,0,,1,
308,الأبله- الجزء الثاني,193,61,2,2015,532,1,,40,12,30,1,0,0,0,0,0,,1,
309,حقيقة الخديعة,194,1,1,2005,471,1,,35,10,30,2,0,0,0,0,0,,1,
310,السجينة,195,95,6,2006,367,1,,35,10,30,2,0,0,0,0,0,,1,
311,كل نفس تستنشقه,196,2,1,2007,340,1,,35,10,30,1,0,0,0,0,0,,1,
312,نسائم الفجر,197,,1,2007,0,6,,10,3,7,1,0,0,0,0,0,,1,
313,الدقائق الثلاث الأخيرة,198,96,1,2002,131,6,,15,4,14,1,0,0,0,0,0,,1,
314,ديوان مراكب ذكرياتي,199,26,2,2004,193,6,,15,4,14,1,0,0,0,0,0,,1,
315,التخسيس,200,97,1,2010,331,6,,25,7,21,1,0,0,0,0,0,,1,
316,الأميريات,201,,1,2011,288,6,,15,4,14,1,0,0,0,0,0,,1,
317,مذكرات زوجة أولى,202,5,1,2013,95,6,,10,3,7,1,0,0,0,0,0,,1,
318,فوتوشوب للتصميم والإعلان,203,1,1,2008,255,6,,50,12,30,2,0,0,0,0,0,,1,
319,الشبكات العصبية البنية الهندسية الخوارزميات التطبيقات,204,16,1,2000,503,6,,40,12,30,1,0,0,0,0,0,,1,
320,90 عشبة شافية في بيت العطار,205,98,1,2008,488,6,,40,12,30,1,0,0,0,0,0,,1,
321,روائع عائض القرني,206,26,1,2007,321,2,,35,10,30,1,0,0,0,0,0,,1,
322,إشراقات قرآنية - جزء عم 1,26,99,,,445,2,,20,7,30,1,0,0,0,0,0,,1,
323,إشراقات قرآنية - جزء عم 2,26,99,,,448,2,,20,7,30,1,0,0,0,0,0,,1,
324,رحلتي من الشك إلى الإيمان,93,24,,,103,2,,9,3,7,1,0,0,0,0,0,,1,
325,محمد صلى الله عليه وسلم,,100,,,196,2,,15,5,14,3,0,0,0,0,0,,1,
326,غريب في المجرة- سلسلة ضوء في المجرة,21,51,,,168,2,,9,2,7,1,0,0,0,0,0,,1,
327,ملكوت الواقع,21,101,1,2013,129,2,,9,2,7,1,0,0,0,0,0,,1,
328,عالم جديد ممكن,21,101,1,2013,166,2,,9,3,7,1,0,0,0,0,0,,1,
329,المهمة غير المستحيلة,21,101,1,2013,142,2,,9,3,7,1,0,0,0,0,0,,1,
330,ماذا تعرف عن الطائفة النصيرية العلوية,,94,,,48,2,,5,1,7,1,0,0,0,0,0,,1,
331,التوراة والإنجيل والقرآن والعلم,207,74,2,1987,295,2,,30,9,30,1,0,0,0,0,0,,1,
332,الاختزال العلماني والتطرف الصهيوني,208,26,1,1999,280,2,,30,9,30,1,0,0,0,0,0,,1,
333,ثقافة النهضة,6,4,1,2013,144,2,,20,6,14,1,0,0,0,0,0,,1,
334,الخلفية التوراتية للموقف الأمريكي,209,74,2,1994,256,2,,15,4,21,1,0,0,0,0,0,,1,
335,أيها الأصدقا تعالوا نختلف,210,26,1,2005,245,2,,15,5,21,1,0,0,0,0,0,,1,
336,طريق الجنة وطريق النار,30,102,2,1989,29,2,,5,1,7,1,0,0,0,0,0,,1,
337, تأملات,92,51,1,1979,228,2,,20,6,21,1,0,0,0,0,0,,1,
338,خطوة نحو التفكير القويم,6,20,7,2013,203,2,,20,6,14,1,0,0,0,0,0,,1,
339,طوفان محمد,21,101,1,2014,287,2,,35,10,30,1,0,0,0,0,0,,1,
340,ضياع ديني,31,51,1,2008,407,2,,35,10,30,1,0,0,0,0,0,,1,
341,قوة التحكم في الذات,211,,,2006,134,4,,30,8,14,2,0,0,0,0,0,,1,
342,ويبقى الحب ما بقي الحوار,212,103,1,2005,173,4,,8,2,7,1,0,0,0,0,0,,1,
343,المؤسسون في عالم الأعمال,213,,2,2014,720,4,,45,12,40,1,0,0,0,0,0,,1,
344,كتيب الجيب- المفاوض,40,2,1,2011,109,4,,10,3,7,1,0,0,0,0,0,,1,
345,كتيب الجيب - العروض التقديمية,37,2,3,2009,109,4,,10,3,7,1,0,0,0,0,0,,1,
346,كتيب الجيب - التسويق,39,2,4,2010,127,4,,10,3,7,1,0,0,0,0,0,,1,
347,كتيب الجيب - الحسم,41,2,4,2011,108,4,,10,3,7,1,0,0,0,0,0,,1,
348,كتيب الجيب- إدارة الوقت,38,2,7,2011,121,4,,10,3,7,1,0,0,0,0,0,,1,
349,كتيب الجيب- كتيب المدرب,37,2,2,2010,121,4,,10,3,7,1,0,0,0,0,0,,1,
350,أفكار دراكر اليومية في الإدارة,214,2,1,2006,516,4,,30,10,30,1,0,0,0,0,0,,1,
351,دين الفطرة,215,61,3,2013,133,4,,10,3,14,1,0,0,0,0,0,,1,
352,بداية كاتبة,216,,1,2007,92,6,,7,2,14,1,0,0,0,0,0,,1,
353,كتاب التدريبات الشخصية لكتاب العادات السبع للناس الأكثر فعالية,18,2,1,2015,190,4,,20,6,21,1,0,0,0,0,0,,1,
354,الحب قرار,43,2,1,2010,246,4,,30,6,21,1,0,0,0,0,0,,1,
355,إلى أبنائي وبناتي 50 شمعة لإضاءة دروبكم,6,3,2,2013,192,4,,15,4,21,1,0,0,0,0,0,,1,
356,كيف تنصت بشكل أفضل,46,2,1,2011,86,4,,10,3,14,1,0,0,0,0,0,,1,
357,التفكير الذي لا يقهر,17,1,1,2013,143,4,,15,5,14,1,0,0,0,0,0,,1,
358,كيف تكون حاسما في أي وقت,44,2,1,2012,244,4,,15,5,21,1,0,0,0,0,0,,1,
359,لغة الجسد,217,104,1,1993,168,4,,10,3,21,1,0,0,0,0,0,,1,
360,كيف تتعامل مع الناس,218,105,,1998,189,4,,15,5,21,1,0,0,0,0,0,,1,
361,فن الإلقاء المتميز,199,26,1,2010,182,4,,20,6,21,1,0,0,0,0,0,,1,
362,تطبيق قانون الجذب,219,2,2,2009,242,4,,25,7,21,1,0,0,0,0,0,,1,
363,شوربة دجاج للحياة العملية,,2,1,2005,248,4,,30,8,21,1,0,0,0,0,0,,1,
364,شوربة دجاج للروح عزز قدراتك الذهنية,,2,1,2014,202,4,,25,7,21,1,0,0,0,0,0,,1,
365,كيف تحاور,7,15,2,2013,97,4,,10,3,7,1,0,0,0,0,0,,1,
366,بعد المطر,220,5,1,2014,346,1,,15,5,14,1,0,0,0,0,0,,1,
367,عذراء جاكرتا,52,18,1,2013,264,1,,15,5,14,1,0,0,0,0,0,,1,
368,حارة اليهود,52,18,1,2012,192,1,,15,5,14,1,0,0,0,0,0,,1,
369,عمالقة الشمال,52,18,1,2013,248,1,,20,6,14,1,0,0,0,0,0,,1,
370,الرايات السوداء,52,18,1,2013,232,1,,18,6,14,1,0,0,0,0,0,,1,
371,الأرجوحة,108,69,2,2015,224,1,,15,5,14,1,0,0,0,0,0,,1,
372,سياف الزهور,108,69,3,2009,384,1,,25,7,21,1,0,0,0,0,0,,1,
373,كلمة وكليمة,221,106,1,2002,189,6,,15,5,14,1,0,0,0,0,0,,1,
374,العلاج المعرفي السلوكي البصري,8,2,1,2014,345,5,,30,8,30,1,0,0,0,0,0,,1,
375,أسعد امرأة في العالم,222,26,8,2007,188,2,,18,6,14,2,0,0,0,0,0,,1,
376,لكل مزاج علاج,15,8,,,269,4,,10,3,14,1,0,0,0,0,0,,1,
377,الوالدية الإيجابية من خلال استراتيجيات التربية الإيجابية,32,82,2,2013,281,5,,50,12,30,1,0,0,0,0,0,,1,
378,الشفق,223,61,2,2009,487,1,,35,8,30,1,0,0,0,0,0,,1,
379,التخلف الاجتماعي,224,61,13,2014,255,5,,30,8,30,1,0,0,0,0,0,,1,
380,الصحة النفسية,224,61,4,2013,333,5,,30,8,30,1,0,0,0,0,0,,1,
381,عقل غير هادئ,10,1,1,2008,239,5,,30,8,21,1,0,0,0,0,0,,1,
382,جريمة قتل في المعبد,50,2,1,2007,430,1,,18,6,14,1,0,0,0,0,0,,1,
383,السرو الحزين,50,107,1,2007,301,1,,18,6,14,1,0,0,0,0,0,,1,
384,لغز المنبهات السبعة,50,2,1,2014,284,1,,18,6,14,1,0,0,0,0,0,,1,
385,جريمة في بغداد,50,2,1,2011,292,1,,18,6,14,1,0,0,0,0,0,,1,
386,تحريات باركر باين,50,107,1,2002,292,1,,18,6,14,1,0,0,0,0,0,,1,
387,ذاكرة الجسد تشفيك,14,8,,,167,4,,10,3,14,1,0,0,0,0,0,,1,
388,النفس والحياة,7,4,,,72,5,,10,3,14,1,0,0,0,0,0,,1,
389,الهارب,225,1,1,2007,285,1,,25,7,14,1,0,0,0,0,0,,1,
390,مئة عام من العزلة,96,17,4,2010,536,1,,30,8,21,1,0,0,0,0,0,,1,
391,شيفرة دافنشي,194,1,1,2007,494,1,,25,7,30,2,0,0,0,0,0,,1,
392,ذكريات منتصف الليل,226,2,1,2007,377,1,,18,6,21,1,0,0,0,0,0,,1,
393,حديقة الزهور-االزهرة الحمراء,227,2,1,2007,463,1,,30,8,21,1,0,0,0,0,0,,1,
394,حديقة الزهور-الزهرة الزرقاء,227,2,1,2007,442,1,,30,8,21,1,0,0,0,0,0,,1,
395,حديقة الزهور - الزهرة السوداء,227,2,1,2007,430,1,,30,8,21,1,0,0,0,0,0,,1,
396,الجانب الآخر لمنتصف الليل,226,2,1,2008,473,1,,30,8,21,1,0,0,0,0,0,,1,
397,الحارس,228,1,1,2007,310,1,,30,8,21,1,0,0,0,0,0,,1,
398,الحصن الرقمي,194,1,1,2005,384,1,,30,8,30,2,0,0,0,0,0,,1,
399,هكذا ربانا جدي علي الطنطاوي,229,11,1,1998,155,6,,10,3,7,1,0,0,0,0,0,,1,
400,تركيب المجتمع السوري,230,83,1,2003,116,2,,8,2,7,1,0,0,0,0,0,,1,
401,دليل التعامل في سوق الأسهم,231,2,1,2004,267,4,,25,7,21,1,0,0,0,0,0,,1,
402,أسراب طينية,,108,1,2006,96,6,,15,4,14,1,0,0,0,0,0,,1,
403,مختارات من القصص الأوزبكية,,109,1,2009,222,6,,7,2,14,1,0,0,0,0,0,,1,
404,قصتنا مع اليهود,30,11,2,1991,31,6,,5,1,7,1,0,0,0,0,0,,1,
405,هتلر,2,7,1,2012,263,3,,20,5,21,1,0,0,0,0,0,,1,
406,موجز في تاريخ الزمان,232,110,,,222,6,,20,6,21,1,0,0,0,0,0,,1,
407,الخالدون,218,111,1,1998,166,3,,15,4,14,1,0,0,0,0,0,,1,
408,بحوث ودراسات في تاريخ العرب,,44,1,2000,243,3,,20,6,21,1,0,0,0,0,0,,1,
409,حضارات مفقودة,233,29,2,1992,158,3,,15,4,14,1,0,0,0,0,0,,1,
410,أطلس التاريخ العربي الإسلامي,234,51,15,2009,336,3,,35,10,30,1,0,0,0,0,0,,1,
411,الدولة العباسية,235,81,,2006,448,3,,15,5,21,1,0,0,0,0,0,,1,
412,مدار الفوضى,236,109,,2014,319,6,,10,3,21,1,0,0,0,0,0,,1,
413,الأخلاقيات والحرب,237,109,,2014,431,6,,10,3,21,1,0,0,0,0,0,,1,
414,الفيض جزء 1,66,109,,2014,367,6,,10,3,21,1,0,0,0,0,0,,1,
415,تغريدات  كلمات في الحب و الأمل,7,4,1,2013,64,2,,7,2,7,1,0,0,0,0,0,,1,
416,حروف زرقاء,7,5,1,2013,62,2,,7,2,7,1,0,0,0,0,0,,1,
417,الحضارة و مضامينها,238,109,,2014,183,6,,10,3,14,1,0,0,0,0,0,,1,
418,مشروع الديمقراطية,239,109,,2014,303,6,,10,3,14,1,0,0,0,0,0,,1,
419,الفيض جزء 2,66,109,,2014,367,6,,10,3,14,1,0,0,0,0,0,,1,
420,السياسة الدينية والدول العلمانية,240,109,,2014,415,6,,10,3,14,1,0,0,0,0,0,,1,
421,رجب طيب أردوغان,241,1,3,2014,429,3,,20,6,21,1,0,0,0,0,0,,1,
422,كيف تربي أبناءك في هذا الزمان,242,47,5,2006,191,5,,25,7,21,1,0,0,0,0,0,,1,
423,قصص القرآن,,112,,1997,380,2,,25,7,30,1,0,0,0,0,0,,,
424,قصص من حياة الرسول,243,53,11,2009,540,2,,30,8,30,1,0,0,0,0,0,,,
425,الموسوعة القرآنية الميسرة,,33,10,2011,975,2,,45,12,40,1,0,0,0,0,0,,,
426,مدخل إلى علم الاجتماع,244,113,,,261,5,,25,7,21,1,0,0,0,0,0,,,
427,الصحوة الإسلامية بين الاختلاف المشروع والتفرق المذموم,245,60,1,2001,175,2,,30,8,30,1,0,0,0,0,0,,,
428,الصحوة الإسلامية بين الجمود و التطرف,245,60,1,2001,182,2,,30,8,30,1,0,0,0,0,0,,,
429,الإسلام كبديل,246,56,2,1997,251,2,,30,8,30,1,0,0,0,0,0,,,
430,علم التجويد,247,,1,1996,146,2,,12,4,21,1,0,0,0,0,0,,,
431,مختارات قصصية لأدباء جائزة نوبل,,114,1,2014,191,6,,15,5,21,1,0,0,0,0,0,,,
432,100 قصة وقصة لحل مشاكل  الأولاد,248,8,,,271,5,,10,3,21,1,0,0,0,0,0,,,
433,القوة في يديك ةكيف تنمي ذكاءك العاطفي,249,26,3,2012,232,5,,25,7,30,1,0,0,0,0,0,,,
434,نحب بعضنا ولكن,250,2,1,2010,251,4,,,0,0,0,0,0,0,0,0,,,
435,لو كنت طيرا,26,55,2,2013,266,6,,7,2,7,2,0,0,0,0,0,,,
436,أخرج من طريقك,251,6,1,2010,213,4,,20,6,21,1,0,0,0,0,0,,,
437,همسة في أذن فتاة,242,47,1,2006,262,2,,30,8,30,1,0,0,0,0,0,,,
438,التلخيص أحكام وقواعد في علم التجوبد,252,115,1,2000,131,2,,12,4,21,1,0,0,0,0,0,,,
439,الأمبراطورية الأمريكية البداية والنهاية,253,81,1,2005,367,3,,30,8,30,1,0,0,0,0,0,,,
440,البيان في أركان الإيمان,249,116,1,1999,573,2,,40,12,30,1,0,0,0,0,0,,,
441, القسطنطينية جزء 1,254,109,,2015,407,6,,10,3,21,1,0,0,0,0,0,,,
442,قوة التحكم بالذات,211,117,,2000,125,5,,9,3,14,1,0,0,0,0,0,,,
443,القسطنطينية جزء 2,254,109,,2015,391,6,,10,3,21,1,0,0,0,0,0,,,
444,انثيال الذاكرة هذا ما حصل,255,118,1,2008,351,6,,20,6,21,1,0,0,0,0,0,,,
445,إضطراب ضغوط ما بعد الصدمة النفسية,256,119,1,2012,256,5,,45,12,30,1,0,0,0,0,0,,,
446,محمد كانك تراه,222,106,1,2002,164,2,,7,2,7,1,0,0,0,0,0,,,
447,المدينة الإسلامية وأثرها في الحضارة الأوربية,257,120,2,1982,226,3,,0,0,0,0,0,0,0,0,0,,,
448,عندما تكون الغربة أوطانا,202,5,,,114,6,,7,2,7,1,0,0,0,0,0,,,
449,ماذا لو كانت واقعية,258,77,2,2008,250,1,,20,6,14,1,0,0,0,0,0,,,
450,مختصر تاريخ العالم,259,109,,2013,351,6,,7,2,14,1,0,0,0,0,0,,,
451,عصور نهضة أخرى,260,109,,2014,383,6,,7,2,0,0,0,0,0,0,0,,,
452,الأسرار الكاملة للثقة التامة بالنفس,261,2,1,2008,252,5,,25,7,21,1,0,0,0,0,0,,,
453,شارع برايندلي,262,121,1,2011,110,1,,12,4,14,1,0,0,0,0,0,,,
454,عش الحياة التي تريدها,263,2,2,2008,158,0,,20,6,21,1,0,0,0,0,0,,,
455,وثار الياسمين,84,5,,,0,1,,35,8,14,1,0,0,0,0,0,,1,
456,شوربة دجاج قوة الإيجابية,,2,,,0,4,,40,10,30,1,0,0,0,0,0,,1,
457,العظمة,222,26,,,0,2,,35,8,30,1,0,0,0,0,0,,1,
458,اللياقة الذهنية,,,,,0,4,,25,6,30,1,0,0,0,0,0,,1,
459,إدارة الأولويات,,,,,0,4,,25,6,30,1,0,0,0,0,0,,1,
460,100 طريقة لتعزيز ثقتك بنفسك,,,,,0,4,,12,4,14,1,0,0,0,0,0,,1,
461,أين ولدي,,,,,0,1,,12,4,14,1,0,0,0,0,0,,1,
462,سأخون وطني,108,69,,,0,1,,25,7,14,1,0,0,0,0,0,,1,
463,حكومة الظل,95,1,,,0,1,,20,6,14,1,0,0,0,0,0,,1,
464,ولو ليوم واحد آخر,,,,,0,1,,12,4,14,1,0,0,0,0,0,,,
465,الوردة الزرقاء,264,109,1,2015,304,1,,30,8,14,1,0,0,0,0,0,,1,
466,مقالة في العبودية المختارة,265,122,,2014,90,6,,7,2,7,1,0,0,0,0,0,,1,
467,عام جديد بلون الكرز,266,122,,2013,166,6,,7,2,14,1,0,0,0,0,0,,1,
468,نماذج بشرية,267,122,,2014,134,6,,7,2,14,1,0,0,0,0,0,,1,
469,العصفور الصغير,268,122,,2014,88,6,,7,2,7,1,0,0,0,0,0,,1,
470,النقد الثقافي,269,61,5,2012,312,2,,30,8,30,1,0,0,0,0,0,,1,
471,حدائق الرئيس,270,123,1,2012,271,1,,30,8,14,1,0,0,0,0,0,,1,
472,فنان الاختفاء,271,109,1,2014,223,1,,9,3,14,1,0,0,0,0,0,,1,
473,الرجال الذين يحادثونني,272,109,,,217,1,,7,2,14,1,0,0,0,0,0,,1,
474,جرة الذهب,273,109,,,302,6,,9,3,14,1,0,0,0,0,0,,1,
475,سوفوكل 3,274,109,,,207,6,,9,3,14,1,0,0,0,0,0,,1,
476,الظباء,275,109,,,123,6,,7,2,7,1,0,0,0,0,0,,1,
477,الرقة,276,109,1,2014,214,1,,9,3,14,1,0,0,0,0,0,,1,
478,المدخل إلى علم النفس العام,,124,2,2000,548,5,,45,12,30,1,0,0,0,0,0,,1,
479,مفاهيم خاطئة عن الطب النفسي,7,,6,2004,96,5,,10,3,7,1,0,0,0,0,0,,1,
480,ابتسم,222,26,8,2007,270,2,,30,8,30,1,0,0,0,0,0,,1,
481,الصوفية بين الدين والفلسفة,277,125,,,296,2,,20,6,21,1,0,0,0,0,0,,1,
482,تسهيل القضايا في المواريث والوصايا,278,126,2,2011,340,2,,35,8,30,1,0,0,0,0,0,,1,
483,المجنون,279,127,3,2006,86,1,,9,3,7,1,0,0,0,0,0,,1,
484,وقد خاب من دساها,147,71,1,2006,298,2,,20,6,30,1,0,0,0,0,0,,1,
485,ملائكة وشياطين دان,194,1,1,2005,568,1,,40,10,30,1,0,0,0,0,0,,1,
486,السباحة إلى المنزل,280,109,,,200,1,,10,3,14,1,0,0,0,0,0,,1,
487,عزازيل,281,60,1,2008,468,1,,25,8,21,1,0,0,0,0,0,,1,
488,الرمز المفقود,194,1,1,2010,479,1,,40,10,30,1,0,0,0,0,0,,1,
489,القوزاق,282,66,1,2013,255,1,,25,7,14,1,0,0,0,0,0,,1,
490,الرابح يبقى وحيدا,283,129,5,2014,479,1,,45,12,30,1,0,0,0,0,0,,1,
491,جريمة في قطار الشرق,50,107,1,2003,327,1,,15,5,14,1,0,0,0,0,0,,1,
492,الشبح,284,1,1,2007,334,1,,30,8,30,1,0,0,0,0,0,,1,
